iter	Passed	Remaining
206	624	2391
207	627	2389
208	629	2382
209	631	2376
210	634	2371
211	635	2363
212	638	2358
213	641	2356
214	644	2354
215	646	2345
216	648	2339
217	650	2333
218	653	2329
219	656	2327
220	659	2323
221	661	2319
222	664	2314
223	666	2309
224	668	2304
225	672	2302
226	674	2296
227	677	2294
228	680	2290
229	681	2282
230	687	2289
231	690	2286
232	694	2285
233	697	2281
234	699	2276
235	703	2277
236	705	2270
237	706	2262
238	707	2253
239	709	2245
240	710	2237
241	715	2240
242	717	2234
243	718	2226
244	719	2218
245	724	2220
246	727	2218
247	730	2213
248	732	2209
249	735	2206
250	737	2201
251	739	2195
252	742	2192
253	746	2191
254	748	2187
255	752	2185
256	754	2181
257	756	2174
258	760	2175
259	763	2171
260	766	2171
261	769	2166
262	772	2165
263	775	2161
264	777	2156
265	780	2154
266	783	2150
267	786	2147
268	789	2144
269	792	2142
270	796	2141
271	800	2142
272	803	2139
273	806	2135
274	807	2128
275	810	2127
276	816	2130
277	819	2127
278	821	2123
279	826	2125
280	828	2120
281	831	2115
282	833	2112
283	836	2109
284	839	2104
285	843	2105
286	846	2102
287	849	2101
288	853	2098
289	854	2091
290	857	2089
291	860	2087
292	863	2082
293	866	2080
294	870	2080
295	874	2078
296	877	2076
297	880	2073
298	882	2068
299	884	2063
300	886	2057
301	889	2056
302	892	2051
303	893	2045
304	894	2039
305	896	2032
306	897	2026
307	898	2019
308	900	2013
309	901	2006
310	903	2000
311	905	1995
312	906	1989
313	909	1986
314	912	1984
315	916	1983
316	919	1981
317	922	1979
318	927	1980
319	930	1977
320	933	1974
321	935	1970
322	938	1966
323	941	1965
324	943	1960
325	945	1954
326	947	1950
327	950	1948
328	954	1947
329	959	1947
330	962	1945
331	968	1948
332	971	1945
333	974	1942
334	977	1939
335	979	1936
336	984	1936
337	985	1930
338	987	1924
339	989	1919
340	992	1918
341	994	1913
342	997	1910
343	1000	1908
344	1004	1907
345	1009	1907
346	1013	1906
347	1017	1906
348	1022	1906
349	1026	1905
350	1029	1904
351	1034	1905
352	1038	1903
353	1041	1901
354	1045	1898
355	1049	1897
356	1052	1896
357	1056	1895
358	1061	1895
359	1065	1894
360	1069	1892
361	1072	1890
362	1075	1887
363	1080	1888
364	1084	1886
365	1087	1883
366	1090	1880
367	1095	1881
368	1099	1879
369	1103	1878
370	1106	1876
371	1111	1875
372	1114	1874
373	1118	1872
374	1121	1869
375	1123	1864
376	1126	1862
377	1128	1857
378	1132	1855
379	1135	1853
380	1138	1850
381	1141	1846
382	1144	1844
383	1149	1844
384	1153	1842
385	1156	1839
386	1160	1838
387	1164	1836
388	1169	1836
389	1175	1838
390	1178	1835
391	1182	1833
392	1186	1831
393	1189	1829
394	1192	1826
395	1194	1821
396	1196	1816
397	1198	1812
398	1199	1806
399	1201	1802
400	1205	1800
401	1209	1799
402	1214	1798
403	1219	1799
404	1223	1797
405	1227	1796
406	1231	1794
407	1235	1792
408	1239	1791
409	1243	1789
410	1247	1787
411	1251	1785
412	1253	1782
413	1259	1783
414	1264	1781
415	1268	1780
416	1271	1777
417	1274	1774
418	1277	1771
419	1279	1766
420	1285	1767
421	1287	1763
422	1290	1760
423	1292	1756
424	1295	1752
425	1298	1749
426	1301	1746
427	1304	1743
428	1307	1740
429	1309	1736
430	1311	1731
431	1315	1730
432	1319	1727
433	1321	1723
434	1324	1719
435	1326	1715
436	1327	1710
437	1329	1706
438	1332	1702
439	1335	1699
440	1336	1694
441	1338	1690
442	1341	1687
443	1345	1684
444	1348	1681
445	1351	1678
446	1353	1674
447	1356	1671
448	1358	1666
449	1361	1664
450	1364	1660
451	1365	1655
452	1367	1651
453	1369	1646
454	1371	1642
455	1374	1639
456	1378	1638
457	1381	1634
458	1383	1630
459	1385	1626
460	1387	1622
461	1389	1618
462	1393	1615
463	1395	1611
464	1398	1609
465	1401	1606
466	1404	1602
467	1408	1600
468	1410	1597
469	1413	1593
470	1415	1589
471	1417	1585
472	1420	1583
473	1424	1581
474	1426	1576
475	1428	1573
476	1430	1568
477	1432	1564
478	1434	1560
479	1436	1556
480	1438	1552
481	1441	1549
482	1443	1545
483	1446	1542
484	1449	1538
485	1451	1535
486	1455	1533
487	1458	1530
488	1461	1527
489	1464	1524
490	1468	1522
491	1473	1520
492	1476	1518
493	1479	1515
494	1481	1511
495	1484	1508
496	1487	1505
497	1490	1502
498	1493	1499
499	1495	1495
500	1498	1492
501	1501	1489
502	1504	1486
503	1506	1483
504	1510	1480
505	1513	1477
506	1514	1472
507	1518	1470
508	1522	1468
509	1526	1466
510	1529	1463
511	1533	1461
512	1537	1459
513	1540	1456
514	1543	1453
515	1545	1449
516	1548	1447
517	1551	1444
518	1555	1441
519	1558	1438
520	1562	1436
521	1567	1435
522	1569	1431
523	1571	1427
524	1573	1423
525	1575	1419
526	1576	1415
527	1578	1410
528	1579	1406
529	1580	1401
530	1582	1397
531	1583	1393
532	1584	1388
533	1586	1384
534	1587	1379
535	1588	1375
536	1589	1370
537	1591	1366
538	1594	1363
539	1598	1361
540	1601	1358
541	1604	1355
542	1607	1352
543	1610	1350
544	1613	1347
545	1617	1345
546	1621	1342
547	1624	1339
548	1626	1335
549	1629	1333
550	1631	1329
551	1634	1326
552	1636	1322
553	1638	1319
554	1640	1315
555	1642	1311
556	1645	1308
557	1648	1305
558	1650	1301
559	1651	1297
560	1653	1293
561	1655	1289
562	1658	1287
563	1661	1284
564	1663	1281
565	1666	1278
566	1669	1274
567	1670	1270
568	1673	1267
569	1676	1264
570	1679	1262
571	1683	1259
572	1686	1257
573	1690	1254
574	1693	1252
575	1697	1249
576	1700	1246
577	1702	1243
578	1706	1240
579	1708	1237
580	1709	1232
581	1711	1229
582	1714	1226
583	1717	1223
584	1718	1219
585	1722	1216
586	1724	1213
587	1726	1209
588	1728	1206
589	1731	1203
590	1733	1199
591	1736	1197
592	1741	1194
593	1745	1192
594	1749	1190
595	1753	1188
596	1756	1185
597	1759	1182
598	1762	1180
599	1766	1177
600	1769	1174
601	1773	1172
602	1777	1169
603	1781	1167
604	1784	1165
605	1787	1162
606	1791	1159
607	1794	1156
608	1796	1153
609	1800	1150
610	1803	1148
611	1805	1144
612	1807	1141
613	1809	1137
614	1811	1134
615	1815	1131
616	1817	1128
617	1821	1125
618	1823	1122
619	1826	1119
620	1831	1117
621	1833	1114
622	1835	1110
623	1836	1106
624	1837	1102
625	1840	1099
626	1842	1096
627	1846	1093
628	1850	1091
629	1852	1088
630	1859	1087
631	1861	1083
632	1862	1079
633	1863	1076
634	1865	1072
635	1866	1068
636	1867	1064
637	1870	1061
638	1872	1058
639	1876	1055
640	1879	1052
641	1881	1049
642	1883	1045
643	1885	1042
644	1889	1040
645	1893	1037
646	1895	1034
647	1898	1031
648	1900	1027
649	1902	1024
650	1904	1020
651	1907	1018
652	1910	1015
653	1913	1012
654	1915	1008
655	1917	1005
656	1919	1002
657	1922	999
658	1926	997
659	1928	993
660	1930	989
661	1932	986
662	1934	983
663	1936	979
664	1940	977
665	1943	974
666	1944	971
667	1947	967
668	1950	965
669	1952	961
670	1956	959
671	1958	955
672	1961	953
673	1964	949
674	1966	946
675	1967	943
676	1970	939
677	1973	937
678	1974	933
679	1977	930
680	1979	927
681	1981	923
682	1984	920
683	1987	918
684	1989	914
685	1993	912
686	1996	909
687	1999	906
688	2004	904
689	2008	902
690	2010	899
691	2013	896
692	2016	893
693	2019	890
694	2021	886
695	2022	883
696	2023	879
697	2024	876
698	2026	872
699	2027	868
700	2028	865
701	2030	861
702	2031	858
703	2033	854
704	2034	851
705	2035	847
706	2037	844
707	2038	840
708	2040	837
709	2042	834
710	2045	831
711	2048	828
712	2050	825
713	2055	823
714	2058	820
715	2061	817
716	2065	815
717	2068	812
718	2072	810
719	2076	807
720	2080	804
721	2082	801
722	2086	799
723	2089	796
724	2092	793
725	2096	791
726	2099	788
727	2101	785
728	2105	782
729	2109	780
730	2112	777
731	2116	774
732	2119	772
733	2122	769
734	2124	766
735	2128	763
736	2130	760
737	2133	757
738	2136	754
739	2139	751
740	2145	750
741	2149	747
742	2152	744
743	2155	741
744	2159	739
745	2164	736
746	2168	734
747	2173	732
748	2175	729
749	2179	726
750	2183	723
751	2186	720
752	2189	718
753	2192	715
754	2194	712
755	2197	709
756	2201	706
757	2203	703
758	2206	700
759	2208	697
760	2211	694
761	2214	691
762	2217	688
763	2221	686
764	2225	683
765	2228	680
766	2231	678
767	2238	676
768	2243	673
769	2245	670
770	2248	667
771	2253	665
772	2256	662
773	2259	659
774	2262	656
775	2265	653
776	2267	650
777	2269	647
778	2271	644
779	2274	641
780	2277	638
781	2281	636
782	2285	633
783	2286	629
784	2287	626
785	2289	623
786	2290	619
787	2291	616
788	2292	613
789	2294	609
790	2295	606
791	2297	603
792	2298	600
793	2299	596
794	2301	593
795	2302	590
796	2303	586
797	2305	583
798	2306	580
799	2308	577
800	2309	573
801	2312	570
802	2316	568
803	2319	565
804	2322	562
805	2325	559
806	2328	556
807	2332	554
808	2337	551
809	2341	549
810	2345	546
811	2347	543
812	2351	540
813	2354	538
814	2358	535
815	2361	532
816	2364	529
817	2366	526
818	2369	523
819	2372	520
820	2376	518
821	2380	515
822	2384	512
823	2388	510
824	2392	507
825	2394	504
826	2397	501
827	2399	498
828	2401	495
829	2404	492
830	2407	489
831	2409	486
832	2411	483
833	2413	480
834	2415	477
835	2417	474
836	2419	471
837	2421	468
838	2423	465
839	2425	461
840	2426	458
841	2427	455
842	2428	452
843	2429	449
844	2431	445
845	2432	442
846	2433	439
847	2434	436
848	2436	433
849	2440	430
850	2444	427
851	2446	424
852	2449	422
853	2451	419
854	2455	416
855	2456	413
856	2460	410
857	2462	407
858	2464	404
859	2466	401
860	2468	398
861	2472	395
862	2473	392
863	2475	389
864	2477	386
865	2479	383
866	2484	381
867	2486	378
868	2488	375
869	2491	372
870	2494	369
871	2496	366
872	2500	363
873	2502	360
874	2505	357
875	2507	354
876	2509	351
877	2512	349
878	2514	346
879	2517	343
880	2519	340
881	2521	337
882	2522	334
883	2524	331
884	2526	328
885	2528	325
886	2530	322
887	2532	319
888	2534	316
889	2535	313
890	2537	310
891	2539	307
892	2541	304
893	2543	301
894	2544	298
895	2546	295
896	2548	292
897	2549	289
898	2551	286
899	2553	283
900	2555	280
901	2557	277
902	2559	274
903	2562	272
904	2564	269
905	2566	266
906	2568	263
907	2569	260
908	2570	257
909	2572	254
910	2574	251
911	2576	248
912	2578	245
913	2580	242
914	2581	239
915	2584	236
916	2586	234
917	2588	231
918	2591	228
919	2594	225
920	2595	222
921	2597	219
922	2599	216
923	2601	213
924	2603	211
925	2604	208
926	2607	205
927	2609	202
928	2610	199
929	2613	196
930	2614	193
931	2616	190
932	2618	188
933	2620	185
934	2622	182
935	2625	179
936	2628	176
937	2630	173
938	2631	170
939	2633	168
940	2635	165
941	2637	162
942	2638	159
943	2641	156
944	2642	153
945	2643	150
946	2644	148
947	2646	145
948	2647	142
949	2649	139
950	2651	136
951	2653	133
952	2655	130
953	2658	128
954	2660	125
955	2662	122
956	2664	119
957	2666	116
958	2668	114
959	2671	111
960	2673	108
961	2674	105
962	2676	102
963	2677	99
964	2679	97
965	2681	94
966	2683	91
967	2685	88
968	2688	85
969	2689	83
970	2691	80
971	2692	77
972	2694	74
973	2695	71
974	2697	69
975	2699	66
976	2702	63
977	2704	60
978	2706	58
979	2708	55
980	2710	52
981	2712	49
982	2714	46
983	2716	44
984	2718	41
985	2721	38
986	2723	35
987	2724	33
988	2726	30
989	2727	27
990	2729	24
991	2731	22
992	2733	19
993	2736	16
994	2738	13
995	2739	11
996	2741	8
997	2743	5
998	2744	2
999	2745	0
2808	8
997	2811	5
998	2813	2
999	2817	0
                                                                                                                                                                          981	6890	126
982	6891	119
983	6893	112
984	6894	104
985	6895	97
986	6897	90
987	6898	83
988	6900	76
989	6901	69
990	6903	62
991	6904	55
992	6905	48
993	6906	41
994	6908	34
995	6909	27
996	6910	20
997	6912	13
998	6913	6
999	6914	0
